Country,Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Rank,Happiness Score,Health (Life Expectancy),Region,Trust (Government Corruption),Year
Switzerland,1.3965100000000001,1.34951,0.66557,0.29678000000000004,1,7.587000000000001,0.9414299999999999,Western Europe,0.41978000000000004,2015
Iceland,1.3023200000000001,1.4022299999999999,0.6287699999999999,0.4363,2,7.561,0.94784,Western Europe,0.14145,2015
Denmark,1.32548,1.36058,0.6493800000000001,0.34139,3,7.527,0.87464,Western Europe,0.48357,2015
Norway,1.459,1.33095,0.66973,0.34699,4,7.522,0.88521,Western Europe,0.36503,2015
Canada,1.32629,1.32261,0.63297,0.45811,5,7.4270000000000005,0.9056299999999999,North America,0.32957,2015
Finland,1.29025,1.31826,0.64169,0.23351,6,7.406000000000001,0.8891100000000001,Western Europe,0.41372,2015
Netherlands,1.32944,1.28017,0.6157600000000001,0.4761,7,7.377999999999999,0.89284,Western Europe,0.31814000000000003,2015
Sweden,1.33171,1.2890700000000002,0.6598,0.36262,8,7.364,0.9108700000000001,Western Europe,0.43843999999999994,2015
New Zealand,1.2501799999999998,1.3196700000000001,0.6393800000000001,0.47501000000000004,9,7.2860000000000005,0.9083700000000001,Australia and New Zealand,0.42922,2015
Australia,1.33358,1.30923,0.6512399999999999,0.43562,10,7.284,0.93156,Australia and New Zealand,0.35636999999999996,2015
Israel,1.2285700000000002,1.22393,0.41318999999999995,0.33171999999999996,11,7.278,0.9138700000000001,Middle East and Northern Africa,0.07785,2015
Costa Rica,0.95578,1.2378799999999999,0.63376,0.25497,12,7.226,0.8602700000000001,Latin America and Caribbean,0.10583,2015
Austria,1.33723,1.29704,0.62433,0.33088,13,7.2,0.8904200000000001,Western Europe,0.18675999999999998,2015
Mexico,1.02054,0.91451,0.48181,0.14074,14,7.187,0.8144399999999999,Latin America and Caribbean,0.21311999999999998,2015
United States,1.3945100000000001,1.24711,0.54604,0.40105,15,7.119,0.86179,North America,0.1589,2015
Brazil,0.98124,1.2328700000000001,0.49049,0.14574,16,6.983,0.69702,Latin America and Caribbean,0.17521,2015
Luxembourg,1.5639100000000001,1.21963,0.61583,0.28034000000000003,17,6.946000000000001,0.91894,Western Europe,0.37798000000000004,2015
Ireland,1.33596,1.36948,0.6177699999999999,0.45901000000000003,18,6.94,0.89533,Western Europe,0.28703,2015
Belgium,1.30782,1.28566,0.5845,0.2225,19,6.937,0.8966700000000001,Western Europe,0.2254,2015
